Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Band Material (product.metafields.custom.band_material),Case Color (product.metafields.custom.case_color),Department (product.metafields.custom.department),Dial Color (product.metafields.custom.dial_color),Display (product.metafields.custom.display),Frame Color (product.metafields.custom.frame_color),Increased Price (product.metafields.custom.increased_price),Lug Width (product.metafields.custom.lug_width),Product Source URL (product.metafields.custom.product_source_url),Water Resistance (product.metafields.custom.water_resistance),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Band color (product.metafields.shopify.band-color),Barware material (product.metafields.shopify.barware-material),Case color (product.metafields.shopify.case-color),Clothing accessory material (product.metafields.shopify.clothing-accessory-material),Color (product.metafields.shopify.color-pattern),Connectivity technology (product.metafields.shopify.connectivity-technology),Dial color (product.metafields.shopify.dial-color),Dispenser type (product.metafields.shopify.dispenser-type),Eyewear frame design (product.metafields.shopify.eyewear-frame-design),Eyewear frame material (product.metafields.shopify.eyewear-frame-material),Eyewear lens material (product.metafields.shopify.eyewear-lens-material),Fabric (product.metafields.shopify.fabric),Hardware material (product.metafields.shopify.hardware-material),Knife type (product.metafields.shopify.knife-type),Lens polarization (product.metafields.shopify.lens-polarization),Lens type (product.metafields.shopify.lens-type),Lock type (product.metafields.shopify.lock-type),Material (product.metafields.shopify.material),Occasion (product.metafields.shopify.occasion),Optical frame design (product.metafields.shopify.optical-frame-design),Season (product.metafields.shopify.season),Target gender (product.metafields.shopify.target-gender),Wallet features (product.metafields.shopify.wallet-features),Watch accessory style (product.metafields.shopify.watch-accessory-style),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Watch material (product.metafields.shopify.watch-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
tissot-pr-100-40mm-t1504102201100-white-mens-watch,Tissot Pr 100 40Mm T1504102201100 White Men's Watch,"<div>Tissot Pr 100 40Mm T1504102201100 White Men's Watch</div>
 <div><br></div>
 <div>
 <table style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"" dir=""ltr"" cellspacing=""0"" cellpadding=""0"" border=""1"">
 <tbody>
 <tr style=""height: 21px;"">
 <td style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"" colspan=""2"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">BRAND</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">TISSOT</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">SKU</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">T1504102201100</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Collection</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Classic Contemporary</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">LENGTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">WIDTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">8.25</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lugs</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Water Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Water-resistant up to a pressure of 10 bar (100 m / 330 ft)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Shape</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Round</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Scratch-resistant sapphire crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Energy</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Quartz EOL</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss quartz</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Functions</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">EOL (battery end-of-life indicator)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">HMSD (Hour, Minute, Second, Date)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">White</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Caliber</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">11 1/2'''</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">25,6</td>
 </tr>
 </tbody>
 </table>
 </div>
 <div><br></div>
 <p><br></p>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>",Tissot,Apparel & Accessories > Jewelry > Watches,Watches,"Jewelry & Watches, Men's Watches, Parts & Accessories, Swiftcommerce_Tissot, tissot, Watches, welcome15, Wristwatches",TRUE,Title,Default Title,,,,,,,,T1504102201100,122,shopify,deny,manual,425,,TRUE,TRUE,,,,,'7611608312797,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.22.011.00_1.webp?v=1771321371,1,Tissot Pr 100 40Mm T1504102201100 White Men's Watch_1,FALSE,,,,316L stainless steel case with yellow gold PVD coating,Men,White,,,,20,https://www.tissotwatches.com/en-us/T1504102201100.html,10 bar (100 m / 330 ft),,,adults,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,active
tissot-pr-100-40mm-t1504102201100-white-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.22.011.00_2.webp?v=1771321371,2,Tissot Pr 100 40Mm T1504102201100 White Men's Watch_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504102201100-white-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.22.011.00_3.webp?v=1771321371,3,Tissot Pr 100 40Mm T1504102201100 White Men's Watch_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504102201100-white-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.22.011.00_4.webp?v=1771321371,4,Tissot Pr 100 40Mm T1504102201100 White Men's Watch_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504102201100-white-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.22.011.00_5.webp?v=1771321371,5,Tissot Pr 100 40Mm T1504102201100 White Men's Watch_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101605100-black-mens-watch,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch,"<div>Tissot Pr 100 40Mm T1504101605100 Black Men's Watch</div>
 <div><br></div>
 <div>
 <table style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"" dir=""ltr"" cellspacing=""0"" cellpadding=""0"" border=""1"">
 <tbody>
 <tr style=""height: 21px;"">
 <td style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"" colspan=""2"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">BRAND</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">TISSOT</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">SKU</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">T1504101605100</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Collection</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Classic Contemporary</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">LENGTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">WIDTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">8.25</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lugs</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Water Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Water-resistant up to a pressure of 10 bar (100 m / 330 ft)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Shape</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Round</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Scratch-resistant sapphire crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Energy</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Quartz EOL</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss quartz</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Functions</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">EOL (battery end-of-life indicator)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">HMSD (Hour, Minute, Second, Date)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Caliber</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">11 1/2'''</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">25,6</td>
 </tr>
 </tbody>
 </table>
 </div>
 <div><br></div>
 <p><br></p>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>",Tissot,Apparel & Accessories > Jewelry > Watches,Watches,"Jewelry & Watches, Men's Watches, Parts & Accessories, Swiftcommerce_Tissot, tissot, Watches, welcome15, Wristwatches",TRUE,Title,Default Title,,,,,,,,T1504101605100,57,shopify,deny,manual,325,,TRUE,TRUE,,,,,'7611608318720,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.16.051.00_1.webp?v=1771321370,1,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch_1,FALSE,,,,316L stainless steel case,Men,Black,,,,20,https://www.tissotwatches.com/en-us/T1504101605100.html,10 bar (100 m / 330 ft),,,adults,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,active
tissot-pr-100-40mm-t1504101605100-black-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.16.051.00_2.webp?v=1771321370,2,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101605100-black-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.16.051.00_3.webp?v=1771321370,3,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101605100-black-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.16.051.00_4.webp?v=1771321370,4,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101605100-black-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.16.051.00_5.webp?v=1771321370,5,Tissot Pr 100 40Mm T1504101605100 Black Men's Watch_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101108100-grey-mens-watch,Tissot Pr 100 40Mm T1504101108100 Grey Men's Watch,"<div>Tissot Pr 100 40Mm T1504101108100 Grey Men's Watch</div>
 <div><br></div>
 <div>
 <table style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"" dir=""ltr"" cellspacing=""0"" cellpadding=""0"" border=""1"">
 <tbody>
 <tr style=""height: 21px;"">
 <td style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"" colspan=""2"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">BRAND</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">TISSOT</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">SKU</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">T1504101108100</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Collection</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Classic Contemporary</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">LENGTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">WIDTH</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">8.25</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lugs</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20.00</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Water Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Water-resistant up to a pressure of 10 bar (100 m / 330 ft)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Shape</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Round</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Scratch-resistant sapphire crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Energy</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Quartz EOL</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss quartz</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Functions</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">EOL (battery end-of-life indicator)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">HMSD (Hour, Minute, Second, Date)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Grey</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Caliber</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">11 1/2'''</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">25,6</td>
 </tr>
 </tbody>
 </table>
 </div>
 <div><br></div>
 <p><br></p>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a rel=""noopener"" href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>",Tissot,Apparel & Accessories > Jewelry > Watches,Watches,"Jewelry & Watches, Men's Watches, Parts & Accessories, Swiftcommerce_Tissot, tissot, Watches, welcome15, Wristwatches",TRUE,Title,Default Title,,,,,,,,T1504101108100,122,shopify,deny,manual,350,,TRUE,TRUE,,,,,'7611608327814,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.11.081.00_1.webp?v=1771321367,1,Tissot Pr 100 40Mm T1504101108100 Grey Men's Watch_1,FALSE,,,,316L stainless steel case,Men,Grey,,,,20,https://www.tissotwatches.com/en-us/T1504101108100.html,10 bar (100 m / 330 ft),,,adults,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,active
tissot-pr-100-40mm-t1504101108100-grey-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.11.081.00_2.webp?v=1771321370,2,Tissot Pr 100 40Mm T1504101108100 Grey Men's Watch_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tissot-pr-100-40mm-t1504101108100-grey-mens-watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/T150.410.11.081.00_3.webp?v=1771321369,3,Tissot Pr 100 40Mm T1504101108100 Grey Men's Watch_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
